== Job start ==
================================================================================
LOADING & PREPARING BUSINESS TRANSACTION DATA
================================================================================
✓ preprocessed_full_dataset.csv saved to data/

Shapes nach Preprocessing:
  X_train: (24712, 12)
  X_test : (6232, 12)
  y_train: (24712,), Anomalien = 0 (0.00%)
  y_test : (6232,), Anomalien = 54 (0.87%)

Feature matrix shapes (nach Drop von bank_account_uuid):
  X_train: (24712, 11)
  X_test : (6232, 11)

Test-Label-Verteilung (0=normal, 1=anomaly):
  Normal : 6178 (99.13%)
  Anomaly: 54 (0.87%)

================================================================================
TRAIN of FORESTDIFFUSION MODEL ON FULL TRAINING DATA
================================================================================
✓ Model trained successfully on full training data!

================================================================================
COMPUTING ANOMALY SCORES AUF TESTSET
================================================================================
✓ Anomaly scores computed: 6232
  Score range: [2.5885, 34.5928]
  Score mean : 5.9299
  Score std  : 2.4666

================================================================================
EVALUATION METRICS
================================================================================

✓ ROC-AUC Score: 0.8509

Performance at different threshold percentiles:
--------------------------------------------------------------------------------

90th Percentile (threshold=8.1119):
  Precision: 0.0545 | Recall: 0.6296 | F1: 0.1003 | Acc: 0.9021
  Confusion Matrix: TP=34, FP=590, TN=5588, FN=20

95th Percentile (threshold=9.7748):
  Precision: 0.0929 | Recall: 0.5370 | F1: 0.1585 | Acc: 0.9506
  Confusion Matrix: TP=29, FP=283, TN=5895, FN=25

97.5th Percentile (threshold=11.9032):
  Precision: 0.1410 | Recall: 0.4074 | F1: 0.2095 | Acc: 0.9734
  Confusion Matrix: TP=22, FP=134, TN=6044, FN=32

99th Percentile (threshold=16.4501):
  Precision: 0.2063 | Recall: 0.2407 | F1: 0.2222 | Acc: 0.9854
  Confusion Matrix: TP=13, FP=50, TN=6128, FN=41

99.5th Percentile (threshold=20.4013):
  Precision: 0.2500 | Recall: 0.1481 | F1: 0.1860 | Acc: 0.9888
  Confusion Matrix: TP=8, FP=24, TN=6154, FN=46

99.9th Percentile (threshold=27.0033):
  Precision: 0.4286 | Recall: 0.0556 | F1: 0.0984 | Acc: 0.9912
  Confusion Matrix: TP=3, FP=4, TN=6174, FN=51

✓ Best F1-Score: 0.2222 at 99th percentile (threshold=16.4501)

Final confusion matrix at best F1 threshold:
[[6128   50]
 [  41   13]]
  Normal correctly classified: 6128/6178
  Anomalies detected          : 13/54

================================================================================
CREATING VISUALIZATIONS
================================================================================
✓ Saved plot to: /pfs/work9/workspace/scratch/ma_pkonz-thesis/ForestDiffusion/results/business_anomaly_detection/business_anomaly_detection_results.png

================================================================================
SAVING RESULTS
================================================================================

Top highest anomaly scores:
      test_index  original_index  is_anomaly  anomaly_score  \
1847                                                                                             NaN  
5117                                                                                             NaN  
2737                                                                                             NaN  
2469                                                                                             NaN  
3479                                                                                             NaN  
1881                                                                                             NaN  
5331                                                                                             NaN  
6084                                                                                             NaN  
4109                                                                                             NaN  
3480                                                                                             NaN  
3851                                                                                             NaN  
1367                                                                                             NaN  
2453                                                                                             NaN  
3756                                                                                             NaN  
5308                                                                                             NaN  
4335                                                                                             NaN  
4434                                                                                             NaN  
4903                                                                                             NaN  
3862                                                                                             NaN  
5713                                                                                             NaN  
6189    SUBTLE_PAYEE_MISMATCH: Payee changed from 'Holloway Ltd Solutions' to 'Holloway Ltd Systems'  
3474                                                                                             NaN  
3918                                                                                             NaN  
3578                                                                                             NaN  
2598                                                                                             NaN  
3755                                                                                             NaN  
4716                                                                                             NaN  
4309                                                                                             NaN  
5463                                                                                             NaN  
4033                                                                                             NaN  
3167                                                                                             NaN  
4101                                                                                             NaN  
2706                                                                                             NaN  
5714                                                                                             NaN  
4113                                                                                             NaN  
6213        SUBTLE_PAYEE_MISMATCH: Payee changed from 'Buck-Kelly Solutions' to 'Buck-Kelly Systems'  
2593                                                                                             NaN  
2763                                                                                             NaN  
3307                                                                                             NaN  
5612                                                                                             NaN  
5309                                                                                             NaN  
3051                                                                                             NaN  
5229                                                                                             NaN  
4959                                                                                             NaN  
2928                                                                                             NaN  
3036                                                                                             NaN  
6185                                     PAYEE_ANOMALY: Payee changed from Barton-Anderson Solutions  
5479                                                                                             NaN  
3713                                                                                             NaN  
6090                                                                                             NaN  
5346                                                                                             NaN  
5306                                                                                             NaN  
4741                                                                                             NaN  
4753                                                                                             NaN  
3028                                                                                             NaN  
3222                                                                                             NaN  
4435                                                                                             NaN  
1289                                                                                             NaN  
2147                                                                                             NaN  
3572                                                                                             NaN  
1766                                                                                             NaN  
3579                                                                                             NaN  
681                                                                                              NaN  
2276                                                                                             NaN  
6217                                                     AMOUNT_ANOMALY: Amount changed from ~240840  
2563                                                                                             NaN  
5576                                                                                             NaN  
5460                                                                                             NaN  
3352                                                                                             NaN  
5570                                                                                             NaN  
6216                                                    FREQUENCY_ANOMALY: Duplicate monthly payment  
5982                                                                                             NaN  
5837                                                                                             NaN  
5574                                                                                             NaN  
5434                                                                                             NaN  
5563                                                                                             NaN  
5853                                                                                             NaN  
4276                                                                                             NaN  
6178          SUBTLE_PAYEE_MISMATCH: Payee changed from 'Jones PLC Solutions' to 'Jones PLC Systems'  
4596                                                                                             NaN  
5819                                                                                             NaN  
2609                                                                                             NaN  
6087                                                                                             NaN  
4782                                                                                             NaN  
4125                                                                                             NaN  
5589                                                                                             NaN  
904                                                                                              NaN  
732                                                                                              NaN  
5039                                                                                             NaN  
5550                                                                                             NaN  
5041                                                                                             NaN  
5023                                                                                             NaN  
2849                                                                                             NaN  
4445                                                                                             NaN  
5814                                                                                             NaN  
5827                                                                                             NaN  
3853                                                                                             NaN  
6179      SUBTLE_PAYEE_MISMATCH: Payee changed from 'Ramirez PLC Solutions' to 'Ramirez PLC Systems'  
2122                                                                                             NaN  
5012                                                                                             NaN  
1486                                                                                             NaN  
6091                                                                                             NaN  
5818                                                                                             NaN  
4594                                                                                             NaN  
5958                                                                                             NaN  
5173                                                                                             NaN  
5502                                                                                             NaN  
4742                                                                                             NaN  
4768                                                                                             NaN  
6188                                           PAYEE_ANOMALY: Payee changed from Allen Ltd Solutions  
4439                                                                                             NaN  
1294                                                                                             NaN  
5212                                                                                             NaN  
2715                                                                                             NaN  
2431                                                                                             NaN  
5051                                                                                             NaN  
2110                                                                                             NaN  
5091                                                                                             NaN  
5179                                                                                             NaN  
2144                                                                                             NaN  
5599                                                                                             NaN  
3575                                                                                             NaN  
1931                                                                                             NaN  
1314                                                                                             NaN  
1773                                                                                             NaN  
1859                                                                                             NaN  
5902                                                                                             NaN  
1288                                                                                             NaN  
4429                                                                                             NaN  
2711                                                                                             NaN  
3432                                                                                             NaN  
6083                                                                                             NaN  
6210                                           PAYEE_ANOMALY: Payee changed from Allen Ltd Solutions  
3551                                                                                             NaN  
6227                                                    FREQUENCY_ANOMALY: Duplicate monthly payment  
2010                                                                                             NaN  
5862                                                                                             NaN  
6204  SUBTLE_PAYEE_MISMATCH: Payee changed from 'Valentine LLC Solutions' to 'Valentine LLC Systems'  
2307                                                                                             NaN  
6089                                                                                             NaN  
1758                                                                                             NaN  
4918                                                                                             NaN  
3559                                                                                             NaN  
2869                                                                                             NaN  
3852                                                                                             NaN  
2005                                                                                             NaN  
5296                                                                                             NaN  
2998                                                                                             NaN  
5726                                                                                             NaN  
5055                                                                                             NaN  
3589                                                                                             NaN  
2988                                                                                             NaN  
3577                                                                                             NaN  
5715                                                                                             NaN  
5034                                                                                             NaN  
3781                                                                                             NaN  
5030                                                                                             NaN  
2271                                                                                             NaN  
1672                                                                                             NaN  
3165                                                                                             NaN  
5857                                                                                             NaN  
2881                                                                                             NaN  
2574                                                                                             NaN  
3919                                                                                             NaN  
4426                                                                                             NaN  
5793                                                                                             NaN  
4127                                                                                             NaN  
4313                                                                                             NaN  
5293                                                                                             NaN  
1615                                                                                             NaN  
5891                                                                                             NaN  
4507                                                                                             NaN  
3557                                                                                             NaN  
4148                                                                                             NaN  
1176                                                                                             NaN  
3732                                                                                             NaN  
5375                                                                                             NaN  
5147                                                                                             NaN  
1006                                                                                             NaN  
5314                                                                                             NaN  
3992                                                                                             NaN  
5854                                                                                             NaN  
3560                                                                                             NaN  
4140                                                                                             NaN  
719                                                                                              NaN  
5562                                                                                             NaN  
2267                                                                                             NaN  
2996                                                                                             NaN  
426                                                                                              NaN  
2978                                                                                             NaN  
5028                                                                                             NaN  
2412                                                                                             NaN  
2707                                                                                             NaN  
6085                                                                                             NaN  
5281                                                                                             NaN  
3311                                                                                             NaN  
3582                                                                                             NaN  
1283                                                                                             NaN  
2979                                                                                             NaN  
419                                                                                              NaN  
2423                                                                                             NaN  
5551                                                                                             NaN  
3313                                                                                             NaN  
3318                                                                                             NaN  
2006                                                                                             NaN  
5646                                                                                             NaN  
4662                                                                                             NaN  
5276                                                                                             NaN  
4498                                                                                             NaN  
1884                                                                                             NaN  
3323                                                                                             NaN  
4733                                                                                             NaN  
2401                                                                                             NaN  
5299                                                                                             NaN  
52                                                                                               NaN  
5557                                                                                             NaN  
5307                                                                                             NaN  
4424                                                                                             NaN  
3304                                                                                             NaN  
3319                                                                                             NaN  
4221                                                                                             NaN  
4422                                                                                             NaN  
1844                                                                                             NaN  
1730                                                                                             NaN  
2132                                                                                             NaN  
3841                                                                                             NaN  
914                                                                                              NaN  
3047                                                                                             NaN  
4410                                                                                             NaN  
3840                                                                                             NaN  
5554                                                                                             NaN  
1528                                                                                             NaN  
3023                                                                                             NaN  
1579                                                                                             NaN  
5549                                                                                             NaN  
2406                                                                                             NaN  
2573                                                                                             NaN  
3494                                                                                             NaN  
5300                                                                                             NaN  
3905                                                                                             NaN  
5302                                                                                             NaN  
667                                                                                              NaN  
6002                                                                                             NaN  
5295                                                                                             NaN  
6184        SUBTLE_PAYEE_MISMATCH: Payee changed from 'Buck-Kelly Solutions' to 'Buck-Kelly Systems'  
3486                                                                                             NaN  
5283                                                                                             NaN  
1591                                                                                             NaN  
5285                                                                                             NaN  
3554                                                                                             NaN  
4048                                                                                             NaN  
2166                                                                                             NaN  
6076                                                                                             NaN  
3314                                                                                             NaN  
5027                                                                                             NaN  
5553                                                                                             NaN  
413                                                                                              NaN  
3299                                                                                             NaN  
5706                                                                                             NaN  
4416                                                                                             NaN  
4734                                                                                             NaN  
2134                                                                                             NaN  
4947                                                                                             NaN  
5455                                                                                             NaN  
693                                                                                              NaN  
5556                                                                                             NaN  
4727                                                                                             NaN  
4743                                                                                             NaN  
5291                                                                                             NaN  
5775                                                                                             NaN  
4722                                                                                             NaN  
5305                                                                                             NaN  
5280                                                                                             NaN  
4413                                                                                             NaN  
5008                                                                                             NaN  
4737                                                                                             NaN  
2748                                                                                             NaN  
993                                                                                              NaN  
5217                                                                                             NaN  
972                                                                                              NaN  
1016                                                                                             NaN  
3847                                                                                             NaN  
5303                                                                                             NaN  
4420                                                                                             NaN  
3292                                                                                             NaN  
5561                                                                                             NaN  
994                                                                                              NaN  
3331                                                                                             NaN  
4717                                                                                             NaN  
5301                                                                                             NaN  
5345                                                                                             NaN  
5294                                                                                             NaN  
5548                                                                                             NaN  
3999                                                                                             NaN  
1597                                                                                             NaN  
4710                                                                                             NaN  
4902                                                                                             NaN  
2704                                                                                             NaN  
4728                                                                                             NaN  
1039                                                                                             NaN  
4730                                                                                             NaN  
3601                                                                                             NaN  
5855                                                                                             NaN  
4739                                                                                             NaN  
2534                                                                                             NaN  
2611                                                                                             NaN  
5558                                                                                             NaN  
5429                                                                                             NaN  
5174                                                                                             NaN  
3227                                                                                             NaN  
4783                                                                                             NaN  
6081                                                                                             NaN  
1011                                                                                             NaN  

✓ Results saved to: /pfs/work9/workspace/scratch/ma_pkonz-thesis/ForestDiffusion/results/business_anomaly_detection/business_anomaly_scores.csv
✓ Summary saved to: /pfs/work9/workspace/scratch/ma_pkonz-thesis/ForestDiffusion/results/business_anomaly_detection/business_anomaly_summary.json

================================================================================
BUSINESS ANOMALY DETECTION EXPERIMENT COMPLETED!
================================================================================
ROC-AUC: 0.8509
Best F1: 0.2222
Normal correctly classified: 6128/6178
Anomalies detected         : 13/54
== Job abgeschlossen ==

============================= JOB FEEDBACK =============================

NodeName=uc2n913
Job ID: 2277976
Cluster: uc3
User/Group: ma_pkonz/ma_ma
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 2
CPU Utilized: 04:06:25
CPU Efficiency: 94.44% of 04:20:56 core-walltime
Job Wall-clock time: 02:10:28
Memory Utilized: 19.42 GB
Memory Efficiency: 60.70% of 32.00 GB (32.00 GB/node)
